hvdc_code,shipment_invoice_no,vendor,coe,pol,pod,vessel,hs_code,currency,price
HVDC-ADOPT-HE-0191,,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,15571.66
HVDC-ADOPT-HE-0192,,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,10018.83
HVDC-ADOPT-HE-0193,,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,10018.83
HVDC-ADOPT-HE-0194,,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,12339.17
HVDC-ADOPT-HE-0195,,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,12339.17
HVDC-ADOPT-HE-0196,,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,12339.17
HVDC-ADOPT-HE-0197,,HITACHI,Italy,Venezia,Khalifa port,MSC Ravena,85353090,EUR,12339.17
HVDC-ADOPT-HE-0198,,HITACHI,Germany,Antwerpen,Khalifa port,EDITH Maersk,85043129,EUR,105549.1
HVDC-ADOPT-HE-0199,,HITACHI,Germany,Antwerpen,Khalifa port,EDITH Maersk,85043129,EUR,105549.1
HVDC-ADOPT-HE-0200,,HITACHI,Germany,Antwerpen,Khalifa port,EDITH Maersk,85043129,EUR,124721.8
HVDC-ADOPT-HE-0201,,HITACHI,Germany,Antwerpen,Khalifa port,EDITH Maersk,85043129,EUR,124721.8
HVDC-ADOPT-HE-0202,,HITACHI,Sweden,Gothenburg,Khalifa port,Nabucco,84198910,SEK,1075161.0
HVDC-ADOPT-HE-0203,,HITACHI,Deutschland,Bremerhaven,Khalifa port,Nabucco,84198910,EUR,242984.9
HVDC-ADOPT-HE-0204,,HITACHI,Deutschland,Bremerhaven,Khalifa port,Nabucco,84198910,EUR,217129.4
HVDC-ADOPT-HE-0205,,HITACHI,Brazil,Itaguai,Mina Zayed,BBC FUJI,85042300,SEK,548629.0
HVDC-ADOPT-HE-0206,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ESTELLE Maersk/Eugene,85446010,SEK,403459.4
HVDC-ADOPT-HE-0207,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ESTELLE Maersk/Eugene,85044083,SEK,338239.8
HVDC-ADOPT-HE-0208,,HITACHI,Estonia,Talinn,Abu Dhabi Airport,QR9705,85447700,SEK,244798.2
HVDC-ADOPT-HE-0209,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ESTELLE Maersk/Eugene,90261089,SEK,5902.0
HVDC-ADOPT-HE-0210,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ESTELLE Maersk/Eugene,85044083,SEK,320200.0
HVDC-ADOPT-HE-0211,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ESTELLE Maersk/Eugene,85044083,SEK,327582.0
HVDC-ADOPT-HE-0212,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ESTELLE Maersk/Eugene,85446010,SEK,445170.6
HVDC-ADOPT-HE-0213,,HITACHI,Brazil,Itaguai,Mina Zayed,BBC FUJI,85042300,SEK,607497.7
HVDC-ADOPT-HE-0214,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MSC GIUSY,85322900,SEK,22270.0
HVDC-ADOPT-HE-0215,,HITACHI,BRAZIL,Itagui,Mina Zayed,BBC MONT BLANC,85042300,SEK,39062382.0
HVDC-ADOPT-HE-0216,,HITACHI,FRANCE,Gothenburg,Khalifa port,ALEXANDRA MAERSK,85072080,SEK,2115914.0
HVDC-ADOPT-HE-0217,,HITACHI,FRANCE,Gothenburg,Khalifa port,ALEXANDRA MAERSK,85072080,SEK,2169215.0
HVDC-ADOPT-HE-0218,,HITACHI,FRANCE,Gothenburg,Khalifa port,ALEXANDRA MAERSK,85072080,SEK,2233279.0
HVDC-ADOPT-HE-0219,,HITACHI,FRANCE,Gothenburg,Khalifa port,ALEXANDRA MAERSK,85072080,SEK,2008504.0
HVDC-ADOPT-HE-0220,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ALEXANDRA MAERSK,85044083,SEK,433859.0
HVDC-ADOPT-HE-0221,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ALEXANDRA MAERSK,85044083,SEK,327582.0
HVDC-ADOPT-HE-0222,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ALEXANDRA MAERSK,85044083,SEK,433859.0
HVDC-ADOPT-HE-0223,,HITACHI,SWEDEN,Copenhagen,Abu Dhabi Airport,EY,84198910,SEK,673158.6
HVDC-ADOPT-HE-0224,,HITACHI,Denmark,Billund,Abu Dhabi Airport,EY,85354000,SEK,246629.3
HVDC-ADOPT-HE-0225,,HITACHI,Denmark,Billund,Abu Dhabi Airport,EY,85354000,SEK,246629.3
HVDC-ADOPT-HE-0226,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MSC ILARIA,85354000,SEK,86921.49
HVDC-ADOPT-HE-0227,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MSC ILARIA,85354000,SEK,86921.49
HVDC-ADOPT-HE-0228,,HITACHI,NETHERLANDS,Amsterdam,Abu Dhabi Airport,EY,85354000,SEK,787028.7
HVDC-ADOPT-HE-0229,,HITACHI,NETHERLANDS,Amsterdam,Abu Dhabi Airport,EY,85354000,SEK,787028.6
HVDC-ADOPT-HE-0230,,HITACHI,NETHERLANDS,Amsterdam,Abu Dhabi Airport,EY,85354000,SEK,220295.9
HVDC-ADOPT-HE-0231,,HITACHI,NETHERLANDS,Amsterdam,Abu Dhabi Airport,EY,85354000,SEK,220295.9
HVDC-ADOPT-HE-0232,,HITACHI,BRAZIL,Itagui,Mina Zayed,BBC MONT BLANC,85042300,SEK,2080000.0
HVDC-ADOPT-HE-0233,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MAERSK HAMBURG,85049017,SEK,700015.9
HVDC-ADOPT-HE-0234,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ALETTE MAERSK,85469090,SEK,338239.8
HVDC-ADOPT-HE-0236,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MAERSK HAMBURG,,SEK,438884.0
HVDC-ADOPT-HE-0237,,HITACHI,Estonia,Talinn,Abu Dhabi Airport,QR9705,85447700,SEK,652795.2
HVDC-ADOPT-HE-0238,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ARC COMMITMENT,84198910,SEK,945381.6
HVDC-ADOPT-HE-0239,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ARC COMMITMENT,84198910,SEK,1132184.0
HVDC-ADOPT-HE-0240,,HITACHI,BELGIUM,Antwerp,Khalifa port,HOEGH COPENHAGEN,84289090,SEK,959255.6
HVDC-ADOPT-HE-0241,,HITACHI,BELGIUM,Antwerp,Khalifa port,HOEGH COPENHAGEN,84289090,SEK,959255.6
HVDC-ADOPT-HE-0242,,HITACHI,BELGIUM,Antwerp,Khalifa port,HOEGH COPENHAGEN,84289090,SEK,959255.6
HVDC-ADOPT-HE-0243,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MATZ MAERSK,85049017,SEK,292000.0
HVDC-ADOPT-HE-0244,,HITACHI,SWEDEN,Malmoe,Abu Dhabi Airport,Emirates,84198910,SEK,133548.0
HVDC-ADOPT-HE-0245,,HITACHI,Italy,Venezia,Khalifa port,MSC RENEE,85353090,SEK,52874.14
HVDC-ADOPT-HE-0246,,HITACHI,Italy,Venezia,Khalifa port,MSC RENEE,85353090,EUR,52874.14
HVDC-ADOPT-HE-0247,,HITACHI,Italy,Venezia,Khalifa port,MSC RENEE,85353090,EUR,52874.14
HVDC-ADOPT-HE-0248,,HITACHI,Italy,Venezia,Khalifa port,MSC RENEE,85353090,EUR,35637.46
HVDC-ADOPT-HE-0249,,HITACHI,Italy,Venezia,Khalifa port,MSC RENEE,85353090,EUR,35637.46
HVDC-ADOPT-HE-0250,,HITACHI,Italy,Venezia,Khalifa port,MSC RENEE,85353090,EUR,35637.46
HVDC-ADOPT-HE-0251,,HITACHI,Estonia,Talinn,Abu Dhabi Airport,QR9705,85447700,SEK,326379.6
HVDC-ADOPT-HE-0252,,HITACHI,SWEDEN,Copenhagen,Abu Dhabi Airport,EK,85322900,SEK,22270.0
HVDC-ADOPT-HE-0253,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MATZ MAERSK,85469090,SEK,121921.7
HVDC-ADOPT-HE-0254,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MATZ MAERSK,85321000,SEK,250391.4
HVDC-ADOPT-HE-0255,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MATZ MAERSK,85321000,SEK,250391.4
HVDC-ADOPT-HE-0256,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MATZ MAERSK,85321000,SEK,233661.5
HVDC-ADOPT-HE-0257,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MATZ MAERSK,85321000,SEK,233661.5
HVDC-ADOPT-HE-0258,,HITACHI,India,Nhava Sheva,Khalifa port,SSF Dream,85045000,SEK,139400.6
HVDC-ADOPT-HE-0259,,HITACHI,India,Nhava Sheva,Khalifa port,SSF Dream,85045000,SEK,124044.1
HVDC-ADOPT-HE-0260,,HITACHI,India,Nhava Sheva,Khalifa port,SSF Dream,85045000,SEK,139400.6
HVDC-ADOPT-HE-0261,,HITACHI,India,Nhava Sheva,Khalifa port,SSF Dream,85045000,SEK,124044.1
HVDC-ADOPT-HE-0262,,HITACHI,India,Nhava Sheva,Khalifa port,SSF Dream,85045000,SEK,101605.4
HVDC-ADOPT-HE-0263,,HITACHI,India,Nhava Sheva,Khalifa port,SSF Dream,85045000,SEK,87511.04
HVDC-ADOPT-HE-0264,,HITACHI,SWEDEN,Denmark,Abu Dhabi Airport,EY,84198910,SEK,673158.6
HVDC-ADOPT-HE-0265,,HITACHI,United Kingdom,Felixstowe,Khalifa port,ALEXANDRA MAERSK,90011090,SEK,263248.8
HVDC-ADOPT-HE-0266,,HITACHI,United Kingdom,Felixstowe,Khalifa port,ALEXANDRA MAERSK,90011090,SEK,233119.9
HVDC-ADOPT-HE-0267,,HITACHI,Denmark,Billund,Abu Dhabi Airport,EY1934,8419 89 10,SEK,530298.2
HVDC-ADOPT-HE-0268,,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,285379.2
HVDC-ADOPT-HE-0269,,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,42197.76
HVDC-ADOPT-HE-0270,,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,286986.2
HVDC-ADOPT-HE-0271,,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,42197.76
HVDC-ADOPT-HE-0272,,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,291794.4
HVDC-ADOPT-HE-0273,,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,42197.76
HVDC-ADOPT-HE-0274,,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,138753.0
HVDC-ADOPT-HE-0275,,HITACHI,CHINA,Shanghai,Khalifa port,MSC GAIA,85321000,SEK,21131.28
HVDC-ADOPT-HE-0276,,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,117508.8
HVDC-ADOPT-HE-0277,,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,35439.17
HVDC-ADOPT-HE-0278,,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,362330.6
HVDC-ADOPT-HE-0279,,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,362330.6
HVDC-ADOPT-HE-0280,,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,103156.8
HVDC-ADOPT-HE-0281,,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,103156.8
HVDC-ADOPT-HE-0282,,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,387175.0
HVDC-ADOPT-HE-0283,,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,387175.0
HVDC-ADOPT-HE-0284,,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,387175.0
HVDC-ADOPT-HE-0285,,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,387175.0
HVDC-ADOPT-HE-0286,,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,93951.66
HVDC-ADOPT-HE-0287,,HITACHI,BELGIUM,Antwerp,Khalifa port,Maersk Hamburg,85332900,SEK,93951.66
HVDC-ADOPT-HE-0288,,HITACHI,SWEDEN,Gothenburg,Khalifa port,CMA CGM AGUILA,85321000,SEK,285379.2
HVDC-ADOPT-HE-0289,,HITACHI,SWEDEN,Gothenburg,Khalifa port,CMA CGM AGUILA,85321000,SEK,17949.6
HVDC-ADOPT-HE-0290,,HITACHI,United Kingdom,England,Abu Dhabi Airport,EY0064,90011090,SEK,283770.3
HVDC-ADOPT-HE-0291,,HITACHI,SWEDEN,Gothenburg,Khalifa port,Maersk Cincinnati,85469090,SEK,121921.7
HVDC-ADOPT-HE-0292,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ANE MAERSK,84198910,SEK,519218.1
HVDC-ADOPT-HE-0293,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MAERSK HERRERA,76149000,SEK,68886.89
HVDC-ADOPT-HE-0294,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MAERSK HERRERA,76149000,SEK,61352.39
HVDC-ADOPT-HE-0295,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MAERSK HERRERA,76149000,SEK,69102.17
HVDC-ADOPT-HE-0296,,HITACHI,SWEDEN,Gothenburg,Khalifa port,CSCL NEPTUNE,85321000,SEK,69376.5
HVDC-ADOPT-HE-0297,,HITACHI,SWEDEN,Gothenburg,Khalifa port,CSCL NEPTUNE,85321000,SEK,30974.4
HVDC-ADOPT-HE-0298,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ANE MAERSK,90258040,SEK,103386.4
HVDC-ADOPT-HE-0299,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ANE MAERSK,90258040,SEK,103386.4
HVDC-ADOPT-HE-0300,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ANE MAERSK,90258040,SEK,206772.9
HVDC-ADOPT-HE-0301-1,,HITACHI,BELGIUM,Antwerp,Khalifa port,ANE MAERSK,85462000,SEK,67900.53
HVDC-ADOPT-HE-0301-2,,HITACHI,BELGIUM,Antwerp,Khalifa port,ALETTE MAERSK,85462000,SEK,67900.53
HVDC-ADOPT-HE-0302,,HITACHI,SWEDEN,Malmoe,Abu Dhabi Airport,EK4657,85371098,SEK,566635.0
HVDC-ADOPT-HE-0303,,HITACHI,Italy,Venice,Khalifa port,MSC LUCIANA,85353090,SEK,1220152.0
HVDC-ADOPT-HE-0304,,HITACHI,Italy,Venice,Khalifa port,MSC LUCIANA,85353090,SEK,1220152.0
HVDC-ADOPT-HE-0305,,HITACHI,Italy,Venice,Khalifa port,MSC LUCIANA,85353090,SEK,793768.6
HVDC-ADOPT-HE-0306,,HITACHI,Italy,Venice,Khalifa port,MSC LUCIANA,85353090,SEK,793768.6
HVDC-ADOPT-HE-0307,,HITACHI,SWEDEN,Malmoe,Abu Dhabi Airport,EK9316,85401098,SEK,1133270.0
HVDC-ADOPT-HE-0308,,HITACHI,BELGIUM,Antwerp,Khalifa port,ANE MAERSK,85049090,SEK,18570.41
HVDC-ADOPT-HE-0309-1,,HITACHI,BELGIUM,Antwerp,Khalifa port,ANE MAERSK,85049090,SEK,17916.46
HVDC-ADOPT-HE-0309-2,,HITACHI,BELGIUM,Antwerp,Khalifa port,ALETTE MAERSK,85049090,SEK,17916.46
HVDC-ADOPT-HE-0310-1,,HITACHI,BELGIUM,Antwerp,Khalifa port,ANE MAERSK,85049090,SEK,15834.13
HVDC-ADOPT-HE-0310-2,,HITACHI,BELGIUM,Antwerp,Khalifa port,ALETTE MAERSK,85049090,SEK,15834.13
HVDC-ADOPT-HE-0311-1,,HITACHI,BELGIUM,Antwerp,Khalifa port,ANE MAERSK,85049090,SEK,15857.62
HVDC-ADOPT-HE-0311-2,,HITACHI,BELGIUM,Antwerp,Khalifa port,ALETTE MAERSK,85049090,SEK,15857.62
HVDC-ADOPT-HE-0312,,HITACHI,ITALY,Milan,Abu Dhabi Airport,EY0082,85321000,SEK,291794.4
HVDC-ADOPT-HE-0313,,HITACHI,ITALY,Milan,Abu Dhabi Airport,EY0082,85321000,SEK,19051.2
HVDC-ADOPT-HE-0314,,HITACHI,SWEDEN,Gothenburg,Khalifa port,ALETTE MAERSK,85371098,SEK,1133270.0
HVDC-ADOPT-HE-0315,,HITACHI,BELGIUM,Antwerp,Khalifa port,MORNING PEACE,85332900,SEK,362330.6
HVDC-ADOPT-HE-0316,,HITACHI,BELGIUM,Antwerp,Khalifa port,MORNING PEACE,85332900,SEK,362330.6
HVDC-ADOPT-HE-0317-1,,HITACHI,SWEDEN,Billund,Abu Dhabi Airport,EY,85371098,SEK,566635.0
HVDC-ADOPT-HE-0317-2,,HITACHI,SWEDEN,Billund,Abu Dhabi Airport,EY,85471098,SEK,566635.0
HVDC-ADOPT-HE-0317-3,,HITACHI,SWEDEN,Billund,Abu Dhabi Airport,EY,85571098,SEK,566635.0
HVDC-ADOPT-HE-0318-1,,HITACHI,SWEDEN,Billund,Abu Dhabi Airport,EY,85371098,SEK,566635.0
HVDC-ADOPT-HE-0318-2,,HITACHI,SWEDEN,Billund,Abu Dhabi Airport,EY,85371098,SEK,566635.0
HVDC-ADOPT-HE-0318-3,,HITACHI,SWEDEN,Billund,Abu Dhabi Airport,EY,85371098,SEK,566635.0
HVDC-ADOPT-HE-0318-4,,HITACHI,SWEDEN,Billund,Abu Dhabi Airport,EY,85371098,SEK,566635.0
HVDC-ADOPT-HE-0319-1,,HITACHI,Denmark,Billund,Abu Dhabi Airport,EY,85371098,SEK,566635.0
HVDC-ADOPT-HE-0319-2,,HITACHI,Denmark,Billund,Abu Dhabi Airport,EY,85371098,SEK,566635.0
HVDC-ADOPT-HE-0319-3,,HITACHI,Denmark,Billund,Abu Dhabi Airport,EY,85371098,SEK,566635.0
HVDC-ADOPT-HE-0320,,HITACHI,BELGIUM,Antwerp,Khalifa port,MAERSK HERRERA,85049090,SEK,32581.87
HVDC-ADOPT-HE-0321,,HITACHI,BELGIUM,Antwerp,Khalifa port,MAERSK HAMBURG,85049090,SEK,20273.99
HVDC-ADOPT-HE-0322,,HITACHI,SWEDEN,Gothenburg,Khalifa port,Maersk Hamburg,85371098,SEK,566635.0
HVDC-ADOPT-HE-0323,,HITACHI,BELGIUM,Antwerp,Khalifa port,MAERSK HORSBURGH,85049090,SEK,16630.06
HVDC-ADOPT-HE-0324,,HITACHI,BELGIUM,Antwerp,Khalifa port,MAERSK HORSBURGH,85049090,SEK,10646.28
HVDC-ADOPT-HE-0325-1,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MSC LORETO,85421098,SEK,566635.0
HVDC-ADOPT-HE-0325-2,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MSC LORETO,85371098,SEK,566635.0
HVDC-ADOPT-HE-0326,,HITACHI,Denmark,Billund,Abu Dhabi Airport,EY918,85431098,SEK,566635.0
HVDC-ADOPT-HE-0327,,HITACHI,India,Visakhapatnam,Khalifa port,MSC SABRINA,85044090,SEK,37812.65
HVDC-ADOPT-HE-0328,,HITACHI,MALAYSIA,Port Klang,Khalifa port,CSCL GLOBE,85044090,USD,26223.05
HVDC-ADOPT-HE-0329,,HITACHI,BELGIUM,Antwerp,Khalifa port,MSC MIRJA,85321000,SEK,318979.5
HVDC-ADOPT-HE-0330,,HITACHI,CHINA,Shanghai,Khalifa port,CSCL GLOBE,76149000,SEK,184421.1
HVDC-ADOPT-HE-0331,,HITACHI,SWEDEN,Gothenburg,Khalifa port,Maersk Hamburg,85469090,SEK,78705.0
HVDC-ADOPT-HE-0332,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MSC LORETO,84198910,SEK,530298.2
HVDC-ADOPT-HE-0333,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MSC LORETO,84198910,SEK,519218.1
HVDC-ADOPT-HE-0334,,HITACHI,BELGIUM,Antwerp,Khalifa port,MUNDRA EXPRESS,27102090,SEK,411534.6
HVDC-ADOPT-HE-0335,,HITACHI,BELGIUM,Antwerp,Khalifa port,VANCOUVER EXPRESS,27102090,SEK,410358.8
HVDC-ADOPT-HE-0336,,HITACHI,BELGIUM,Antwerp,Khalifa port,MSC MIRJA,85321000,SEK,407585.0
HVDC-ADOPT-HE-0337,,HITACHI,BELGIUM,Antwerp,Khalifa port,MSC MIRJA,76149000,SEK,95025.42
HVDC-ADOPT-HE-0338,,HITACHI,BELGIUM,Antwerp,Khalifa port,MSC MIRJA,76149000,SEK,149258.6
HVDC-ADOPT-HE-0339,,HITACHI,BELGIUM,Antwerp,Khalifa port,MSC MIRJA,76149000,SEK,124964.8
HVDC-ADOPT-HE-0340,,HITACHI,India,Visakhapatnam,Khalifa port,MSC SABRINA,85044090,SEK,4121.0
HVDC-ADOPT-HE-0341,,HITACHI,Italy,Genoa,Khalifa port,APL MIAMI,85044090,USD,43797.6
HVDC-ADOPT-HE-0342,,HITACHI,Bulgaria,Varna,Khalifa port,MSC EMANUELA,85481098,SEK,546215.0
HVDC-ADOPT-HE-0343,,HITACHI,Bulgaria,Varna,Khalifa port,MSC EMANUELA,85481098,SEK,546215.0
HVDC-ADOPT-HE-0344,,HITACHI,CHINA,Shanghai,Khalifa port,MSC CLORINDA,85321000,SEK,61232.39
HVDC-ADOPT-HE-0345,,HITACHI,CHINA,Shanghai,Khalifa port,MSC CLORINDA,85321000,SEK,6986.25
HVDC-ADOPT-HE-0346,,HITACHI,CHINA,Shanghai,Khalifa port,MSC CLORINDA,85321000,SEK,50985.59
HVDC-ADOPT-HE-0347,,HITACHI,CHINA,Shanghai,Khalifa port,MSC CLORINDA,85321000,SEK,6986.25
HVDC-ADOPT-HE-0348,,HITACHI,CHINA,Shanghai,Khalifa port,MSC CLORINDA,85321000,SEK,117393.9
HVDC-ADOPT-HE-0349,,HITACHI,CHINA,Shanghai,Khalifa port,MSC CLORINDA,85321000,SEK,2933.55
HVDC-ADOPT-HE-0350,,HITACHI,United Kingdom,LONDON GATEWAY,Khalifa port,MSC MIRJA,90011090,SEK,198141.2
HVDC-ADOPT-HE-0351,,HITACHI,United Kingdom,LONDON GATEWAY,Khalifa port,MSC MIRJA,90011090,SEK,173270.1
HVDC-ADOPT-HE-0352,,HITACHI,Bulgaria,Varna,Khalifa port,MSC ORSOLA,85321000,SEK,624044.9
HVDC-ADOPT-HE-0353,,HITACHI,Bulgaria,Varna,Khalifa port,MSC ORSOLA,85321000,SEK,123322.5
HVDC-ADOPT-HE-0354,,HITACHI,MALAYSIA,Port Klang,Khalifa port,Cosco Shipping Aquarius,85044090,USD,26223.05
HVDC-ADOPT-HE-0355,,HITACHI,BELGIUM,Antwerp,Khalifa port,APL BARCELONA,27102090,USD,43997.85
HVDC-ADOPT-HE-0356,,HITACHI,Denmark,Billund,Abu Dhabi Airport,QR9250A,84198910,SEK,331436.4
HVDC-ADOPT-HE-0357,,HITACHI,MALAYSIA,Port Klang,Khalifa port,ITAL UNIVERSO,85044090,SEK,26223.05
HVDC-ADOPT-HE-0358,,HITACHI,MALAYSIA,Port Klang,Khalifa port,ITAL UNIVERSO,85044090,SEK,26223.05
HVDC-ADOPT-HE-0359,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MSC ILARIA,84198910,SEK,757303.4
HVDC-ADOPT-HE-0360,,HITACHI,Denmark,Billund,Abu Dhabi Airport,EY,84198910,SEK,331436.4
HVDC-ADOPT-HE-0361,,HITACHI,Denmark,Billund,Abu Dhabi Airport,EY,84198910,SEK,331436.4
HVDC-ADOPT-HE-0362,,HITACHI,SWEDEN,Gothenburg,Khalifa port,MSC SIXIN,82041100,SEK,30884.0
HVDC-ADOPT-HE-0363,,HITACHI,Estonia,Talinn,Abu Dhabi Airport,EY9903,85447700,SEK,292688.6
HVDC-ADOPT-HE-0364,,HITACHI,Shanhai,China,Khalifa port,MSC LAUREN,8532 1000,SEK,87690.6
HVDC-ADOPT-HE-0365,,HITACHI,Shanhai,China,Khalifa port,MSC LAUREN,8532 1000,SEK,3507.3
HVDC-ADOPT-HE-0366,,HITACHI,Shanhai,China,Khalifa port,MSC LAUREN,8532 1000,SEK,61232.39
HVDC-ADOPT-HE-0368-1,,HITACHI,CHINA,Shanghai,Abu Dhabi Airport,CES237,85462000,EUR,2151.0
HVDC-ADOPT-HE-0368-2,,HITACHI,China,Shanghai,Abu Dhabi Airport,CES,8546 2000,EUR,2365.38
HVDC-ADOPT-HE-0368-3,,HITACHI,CHINA,Shanghai,Abu Dhabi Airport,CES9912,85321000,EUR,2823.0
HVDC-ADOPT-HE-0368-4,,HITACHI,CHINA,Shanghai,Abu Dhabi Airport,CES237,85462000,EUR,1648.4
HVDC-ADOPT-HE-0368-5,,HITACHI,CHINA,Shanghai,Abu Dhabi Airport,CES9912,85462000,EUR,2430.91
HVDC-ADOPT-HE-0368-6,,HITACHI,CHINA,Shanghai,Abu Dhabi Airport,CES237,85462000,EUR,2219.0
HVDC-ADOPT-HE-0368-7,,HITACHI,China,Shanghai,Abu Dhabi Airport,CES,8546 2000,EUR,3676.0
HVDC-ADOPT-HE-0369,,HITACHI,Austria,Linz,Abu Dhabi Airport,EY,85043300,EUR,9655.4
HVDC-ADOPT-HE-0370,,HITACHI,Austria,Linz,Abu Dhabi Airport,EY,85043300,EUR,9564.4
HVDC-ADOPT-HE-0371,,HITACHI,Austria,Linz,Abu Dhabi Airport,EY,85043300,EUR,9545.6
HVDC-ADOPT-HE-0372,,HITACHI,Austria,Vienna,Abu Dhabi Airport,EY,85369010,EUR,5315.7
HVDC-ADOPT-HE-0373,,HITACHI,Denmark,Copenhagen,Abu Dhabi Airport,EY,85352900,SEK,76923.0
